-20.96988,-18.293388,9.923119
-21.166648,-18.294121,4.805046
-21.16673,-18.294136,9.923115
-21.148686,-23.018459,4.805045
-21.148766,-23.018475,9.923113
-25.794329,-23.036137,4.804969
-25.794412,-23.036152,9.923038
4.517467,-22.133392,4.805457
4.520379,-22.920799,9.923534
4.517387,-22.133408,9.923536
-30.912412,-23.055611,4.804885
-30.912494,-23.055626,9.922954
-36.817899,-23.078083,4.804788
-36.817979,-23.078098,9.922858
-41.935979,-23.097557,4.804705
-41.938973,-22.310165,4.804697
-36.820889,-22.290691,4.80478
-41.936063,-23.097572,9.922774
-48.94389,-23.124237,9.92266
-30.912511,-23.05563,11.104045
-25.794431,-23.036156,11.104128
-29.522261,25.492907,9.923084
-29.522281,25.492903,11.104174
-34.955319,25.472229,11.104086
16.172601,18.87546,9.923814
16.146783,25.666683,9.923831
16.172582,18.875456,11.104905
16.146764,25.666679,11.104921
-1.621318,-22.944168,9.923434
-1.621337,-22.944176,11.104524
4.52036,-22.920803,11.104624
-49.102628,18.627079,9.922747
-49.083173,13.509048,9.922736
-49.10265,18.627075,11.103838
-49.083188,13.509045,11.103826
-3.341307,25.592529,9.923512
-3.359269,30.316868,9.923523
-3.341327,25.592525,11.104602
-3.359288,30.316864,11.104613
16.291974,-12.521691,9.923741
16.277005,-8.58475,9.923751
16.291955,-12.521695,11.104841
16.276986,-8.584754,11.10485
-36.817998,-23.078102,11.103948
-48.998227,-8.833131,9.922683
-48.983258,-12.770072,9.922674
-48.998242,-8.833135,11.103783
-48.983277,-12.770076,11.103774
-29.540225,30.217243,9.923094
-29.540242,30.217239,11.104185
16.19206,13.75743,9.923803
16.192041,13.757426,11.104893
-6.739417,-22.96365,11.10444
-49.128453,25.418303,9.922763
-49.128468,25.418299,11.103854
1.973622,25.612753,9.923599
1.973603,25.612749,11.104689
16.331342,-22.875858,9.923727
16.331323,-22.875862,11.104817
-11.385071,-22.981327,11.104364
-41.936078,-23.097576,11.103864
-49.026292,-1.451346,9.922701
-49.026311,-1.45135,11.103791
-22.847352,30.242712,9.923204
-22.847371,30.242708,11.104294
16.229482,3.915065,9.92378
16.229463,3.915061,11.10487
-11.385976,-22.784512,20.946809
-43.616689,25.439272,11.103943
10.634977,25.645706,11.104831
9.638459,-22.901325,9.923618
9.63844,-22.901329,11.104708
-20.951918,-23.017727,9.923117
-48.943909,-23.124241,11.10375
-49.04575,3.666683,9.922713
-49.04577,3.666679,11.103803
-9.855295,30.292149,9.923417
-9.855314,30.292145,11.104507
16.248941,-1.202966,9.923768
16.248922,-1.20297,11.104858
-21.148785,-23.018478,11.104204
-41.935925,-23.097546,1.261423
-36.817841,-23.078068,1.261507
-30.912354,-23.055599,1.261604
-25.794272,-23.036125,1.261687
-21.148629,-23.018448,1.261763
-21.166591,-18.294109,1.261774
-20.969743,-18.293358,1.261778
-11.402875,-18.256954,1.261934
-11.520975,-18.257404,1.261932
-11.384913,-22.981293,1.261923
-41.939053,-22.310181,9.922776
-6.74231,-22.176235,4.805272
-6.74239,-22.176254,9.923352
15.489679,-8.587729,4.805668
15.489598,-8.587747,9.923738
15.385194,18.872463,9.923802
15.404653,13.754434,9.923791
15.504567,-12.524688,9.923729
15.504647,-12.524671,4.805659
-22.844277,29.455349,4.805133
-22.844357,29.455334,9.923202
-22.84422,29.45536,1.261851
-48.210759,-8.830117,4.804626
-48.19579,-12.767058,4.804617
-48.315244,18.630075,9.92276
-48.315163,18.630093,4.80469
-48.295705,13.512052,4.804678
-36.820973,-22.290707,9.92286
-30.915404,-22.268219,4.804877
-30.915486,-22.268234,9.922956
-1.62431,-22.156776,9.923436
-25.797324,-22.248745,4.804961
-25.797404,-22.24876,9.92304
-1.62423,-22.156761,4.805356
9.635465,-22.113934,9.92362
9.635545,-22.113918,4.80554
15.461534,-1.205962,9.923755
15.461614,-1.205945,4.805686
15.442155,3.912086,4.805698
15.442075,3.912068,9.923768
15.404733,13.75444,4.80572
15.385274,18.87248,4.805732
-3.437573,30.237856,1.26217
-3.419612,25.513508,1.262159
-3.43755,30.237862,-0.115769
-3.419589,25.513514,-0.11578
1.976617,24.825356,9.923597
-43.613599,24.651896,4.804782
-43.613538,24.651907,1.2615
-9.852301,29.504768,9.923415
1.976754,24.825384,1.262246
1.976697,24.825373,4.805528
-34.952226,24.684853,4.804924
-34.952168,24.684864,1.261642
10.638124,24.858341,1.262388
-48.195874,-12.767076,9.922686
-48.210839,-8.830134,9.922696
-48.295785,13.512045,9.922748
-48.258366,3.66968,9.922725
-48.258283,3.669697,4.804655
-48.238828,-1.448335,4.804643
-48.238904,-1.448352,9.922713
-20.951938,-23.017731,11.104208
-11.503152,-22.981773,9.923272
-11.503171,-22.981777,11.104362
-48.966878,3.667011,1.261362
-49.004296,13.509367,1.261385
-48.91935,-8.832803,1.261343
-48.947415,-1.451018,1.26135
-49.023755,18.627407,1.261397
-49.049275,25.339882,1.261413
-48.865315,-23.045177,1.26131
-48.904385,-12.769744,1.261334
-48.904363,-12.769738,-0.116615
-48.919328,-8.832797,-0.116606
-49.023732,18.627411,-0.116542
-49.049252,25.339886,-0.116526
-48.966855,3.667016,-0.116577
-49.004273,13.509372,-0.116554
-48.947392,-1.451015,-0.116589
-48.865292,-23.045174,-0.116629
-25.794572,-22.957394,1.261687
-30.912654,-22.976868,1.261604
-41.936223,-23.018814,1.261423
-36.818143,-22.999336,1.261507
-21.148928,-22.939716,1.261763
-41.9362,-23.01881,-0.116516
-30.912633,-22.976864,-0.116335
-36.81812,-22.999332,-0.116432
-21.148906,-22.939709,-0.116176
-25.794551,-22.957386,-0.116252
4.520217,-22.842041,1.262183
-1.62148,-22.86541,1.262083
-6.73956,-22.884884,1.261999
-11.385213,-22.902561,1.261923
16.252431,-22.797398,1.262375
9.638299,-22.822563,1.262267
-1.621457,-22.865406,-0.115856
-6.739537,-22.88488,-0.11594
-11.385191,-22.902557,-0.116016
9.638322,-22.822559,-0.115672
4.52024,-22.842037,-0.115756
16.252454,-22.797394,-0.115564
16.093988,18.875189,1.262463
16.113446,13.757149,1.262451
16.170327,-1.203238,1.262416
16.198392,-8.585021,1.262408
16.150869,3.914793,1.262428
16.213361,-12.521962,1.262399
16.068467,25.587664,1.262478
16.213384,-12.521956,-0.11555
16.17035,-1.203233,-0.115523
16.198415,-8.585015,-0.11554
16.113469,13.757154,-0.115488
16.150891,3.914798,-0.115511
16.06849,25.587669,-0.115461
16.09401,18.875193,-0.115476
10.63543,25.56699,1.262389
1.974059,25.534033,1.262248
10.635453,25.566994,-0.11555
1.974082,25.534039,-0.115691
-9.854857,30.213438,1.262065
-29.461047,30.138832,1.261745
-22.846913,30.164001,1.261853
-29.443086,25.414486,1.261734
-34.954865,25.393513,1.261643
-35.002905,25.393333,1.261646
-35.002882,25.393338,-0.116293
-34.954842,25.393517,-0.116296
-29.443063,25.41449,-0.116205
-29.461024,30.138838,-0.116194
-22.846892,30.164005,-0.116086
-9.854835,30.213442,-0.115874
-11.503919,-22.784931,11.104363
-11.385819,-22.784481,11.104365
-20.970548,-18.096523,4.80505
-20.97049,-18.096512,1.261778
-20.97063,-18.096554,9.923119
-11.521862,-18.0606,9.923274
-11.521724,-18.060558,1.261933
-11.52178,-18.06057,4.805204
-21.149609,-22.821648,15.828579
-21.149552,-22.821636,12.285297
-21.149533,-22.821632,11.104205
-20.952685,-22.820885,11.104209
-21.149793,-22.821686,27.245809
-21.149691,-22.821667,20.946649
-8.921561,1.304026,43.566042
22.026666,31.598953,34.51156
-25.063201,1.242604,43.565778
-55.059514,31.30563,34.510301
